#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
GPD1	FABP4	9606.ENSP00000301149	9606.ENSP00000256104	0	0	0	0	0.243	0	0	0.290	0.439
GPD1	AQP7	9606.ENSP00000301149	9606.ENSP00000297988	0	0	0	0	0.317	0.068	0	0.392	0.579
GPD1	PLIN1	9606.ENSP00000301149	9606.ENSP00000300055	0	0	0	0	0.423	0.050	0	0.303	0.584
GPD1	ADH1B	9606.ENSP00000301149	9606.ENSP00000306606	0	0	0	0	0.269	0	0	0.246	0.426
GPD1	PLIN4	9606.ENSP00000301149	9606.ENSP00000488481	0	0	0	0	0.224	0.050	0	0.287	0.428
GPD1	PCK1	9606.ENSP00000301149	9606.ENSP00000319814	0	0	0	0	0.271	0	0	0.344	0.501
GPD1	CIDEC	9606.ENSP00000301149	9606.ENSP00000373328	0	0	0	0	0.340	0	0	0.305	0.521
IBSP	PLIN4	9606.ENSP00000226284	9606.ENSP00000488481	0	0	0	0	0	0.064	0	0.386	0.401
IBSP	COL11A1	9606.ENSP00000226284	9606.ENSP00000359114	0	0	0	0	0.212	0.045	0	0.304	0.430
IBSP	MMP13	9606.ENSP00000226284	9606.ENSP00000260302	0	0	0	0	0.288	0	0	0.571	0.682
IBSP	COL10A1	9606.ENSP00000226284	9606.ENSP00000327368	0	0	0	0	0.234	0.045	0	0.732	0.787
MMP1	MMP11	9606.ENSP00000322788	9606.ENSP00000215743	0	0	0.113	0.803	0.149	0	0.500	0.468	0.772
MMP1	MMP13	9606.ENSP00000322788	9606.ENSP00000260302	0	0	0.070	0.933	0.280	0	0.500	0.140	0.674
MMP1	COL11A1	9606.ENSP00000322788	9606.ENSP00000359114	0	0	0	0	0.114	0.050	0	0.561	0.599
MMP1	COL10A1	9606.ENSP00000322788	9606.ENSP00000327368	0	0	0	0	0.151	0.050	0	0.564	0.618
MMP11	MMP13	9606.ENSP00000215743	9606.ENSP00000260302	0	0	0.128	0.788	0.260	0	0	0.205	0.443
MMP11	COL11A1	9606.ENSP00000215743	9606.ENSP00000359114	0	0	0	0	0.323	0.050	0	0.616	0.732
MMP11	MMP1	9606.ENSP00000215743	9606.ENSP00000322788	0	0	0.113	0.803	0.149	0	0.500	0.468	0.772
MMP11	COL10A1	9606.ENSP00000215743	9606.ENSP00000327368	0	0	0	0	0.524	0.050	0	0.617	0.812
MMP13	MMP11	9606.ENSP00000260302	9606.ENSP00000215743	0	0	0.128	0.788	0.260	0	0	0.205	0.443
MMP13	IBSP	9606.ENSP00000260302	9606.ENSP00000226284	0	0	0	0	0.288	0	0	0.571	0.682
MMP13	COL11A1	9606.ENSP00000260302	9606.ENSP00000359114	0	0	0	0	0.315	0.050	0	0.448	0.609
MMP13	MMP1	9606.ENSP00000260302	9606.ENSP00000322788	0	0	0.070	0.933	0.280	0	0.500	0.140	0.674
MMP13	COL10A1	9606.ENSP00000260302	9606.ENSP00000327368	0	0	0	0	0.362	0.050	0	0.903	0.936
PCK1	APOB	9606.ENSP00000319814	9606.ENSP00000233242	0	0	0	0	0.273	0	0	0.315	0.481
PCK1	FABP4	9606.ENSP00000319814	9606.ENSP00000256104	0	0	0	0	0.122	0	0.500	0.591	0.805
PCK1	AQP7	9606.ENSP00000319814	9606.ENSP00000297988	0	0	0	0	0.253	0	0	0.369	0.508
PCK1	PLIN1	9606.ENSP00000319814	9606.ENSP00000300055	0	0	0	0	0.249	0	0	0.437	0.559
PCK1	GPD1	9606.ENSP00000319814	9606.ENSP00000301149	0	0	0	0	0.271	0	0	0.344	0.501
PCK1	ADH1B	9606.ENSP00000319814	9606.ENSP00000306606	0	0	0	0	0.272	0	0	0.259	0.438
PCK1	GLYAT	9606.ENSP00000319814	9606.ENSP00000340200	0	0	0	0	0.331	0	0	0.176	0.425
PCK1	CIDEC	9606.ENSP00000319814	9606.ENSP00000373328	0	0	0	0	0.296	0	0	0.391	0.553
PCK1	ADIPOQ	9606.ENSP00000319814	9606.ENSP00000389814	0	0	0	0	0.215	0	0	0.633	0.699
PLIN1	APOB	9606.ENSP00000300055	9606.ENSP00000233242	0	0	0	0	0.087	0	0	0.422	0.450
PLIN1	FABP4	9606.ENSP00000300055	9606.ENSP00000256104	0	0	0	0	0.409	0	0.500	0.774	0.927
PLIN1	AQP7	9606.ENSP00000300055	9606.ENSP00000297988	0	0	0	0	0.279	0.309	0	0.616	0.792
PLIN1	DLK1	9606.ENSP00000300055	9606.ENSP00000340292	0	0	0	0	0.065	0.098	0	0.370	0.422
PLIN1	C14orf180	9606.ENSP00000300055	9606.ENSP00000333041	0	0	0	0	0.245	0	0	0.298	0.447
PLIN1	PCK1	9606.ENSP00000300055	9606.ENSP00000319814	0	0	0	0	0.249	0	0	0.437	0.559
PLIN1	GPD1	9606.ENSP00000300055	9606.ENSP00000301149	0	0	0	0	0.423	0.050	0	0.303	0.584
PLIN1	ADIPOQ	9606.ENSP00000300055	9606.ENSP00000389814	0	0	0	0	0.784	0	0	0.767	0.947
PLIN1	CIDEA	9606.ENSP00000300055	9606.ENSP00000320209	0	0	0	0	0.478	0	0	0.925	0.959
PLIN1	PLIN4	9606.ENSP00000300055	9606.ENSP00000488481	0	0	0	0	0.445	0	0	0.967	0.980
PLIN1	CIDEC	9606.ENSP00000300055	9606.ENSP00000373328	0	0	0	0	0.766	0	0	0.959	0.990
PLIN4	IBSP	9606.ENSP00000488481	9606.ENSP00000226284	0	0	0	0	0	0.064	0	0.386	0.401
PLIN4	FABP4	9606.ENSP00000488481	9606.ENSP00000256104	0	0	0	0	0.149	0	0	0.433	0.496
PLIN4	AQP7	9606.ENSP00000488481	9606.ENSP00000297988	0	0	0	0	0.154	0.065	0	0.436	0.515
PLIN4	PLIN1	9606.ENSP00000488481	9606.ENSP00000300055	0	0	0	0	0.445	0	0	0.967	0.980
PLIN4	GPD1	9606.ENSP00000488481	9606.ENSP00000301149	0	0	0	0	0.224	0.050	0	0.287	0.428
PLIN4	CIDEA	9606.ENSP00000488481	9606.ENSP00000320209	0	0	0	0	0.207	0	0	0.610	0.678
PLIN4	CIDEC	9606.ENSP00000488481	9606.ENSP00000373328	0	0	0	0	0.375	0	0	0.660	0.778
PLIN4	ADIPOQ	9606.ENSP00000488481	9606.ENSP00000389814	0	0	0	0	0.272	0	0	0.593	0.691
RBP4	APOB	9606.ENSP00000360522	9606.ENSP00000233242	0	0	0	0	0.283	0	0	0.423	0.568
RBP4	FABP4	9606.ENSP00000360522	9606.ENSP00000256104	0	0	0	0	0.115	0	0	0.571	0.604
RBP4	ADIPOQ	9606.ENSP00000360522	9606.ENSP00000389814	0	0	0	0	0.159	0	0	0.771	0.799
